Date,Price,Close,High,Low,Open,Volume
23/04/2018,16.57099915,16.82999992,16.57099915,16.82500076,20,
24/04/2018,16.68700027,16.68700027,16.65999985,16.65999985,5,
25/04/2018,16.48600006,16.55500031,16.48600006,16.55500031,2,
26/04/2018,16.48800087,16.48800087,16.48800087,16.48800087,69508,
27/04/2018,16.40600014,16.53000069,16.38500023,16.48999977,20148,
30/04/2018,16.31200027,16.48500061,16.13999939,16.47500038,1573,
01/05/2018,16.03899956,16.28499985,16,16.28000069,1407,
02/05/2018,16.29100037,16.45000076,16.19000053,16.19000053,884,
03/05/2018,16.36199951,16.53000069,16.34000015,16.37000084,642,
04/05/2018,16.43400002,16.44000053,16.32999992,16.40500069,296,
07/05/2018,16.41300011,16.50499916,16.38999939,16.48999977,308,
08/05/2018,16.38800049,16.44499969,16.25,16.41500092,215,
09/05/2018,16.45800018,16.51499939,16.45499992,16.51499939,152,
10/05/2018,16.68000031,16.68499947,16.45499992,16.45999908,36,
11/05/2018,16.6760006,16.72500038,16.6760006,16.72500038,76,
14/05/2018,16.56999969,16.64999962,16.54999924,16.64999962,67,
15/05/2018,16.19400024,16.35000038,16.16500092,16.35000038,121,
16/05/2018,16.29700089,16.29700089,16.29700089,16.29700089,48,
17/05/2018,16.41300011,16.41300011,16.31500053,16.31500053,136,
18/05/2018,16.38699913,16.40500069,16.37999916,16.37999916,33,
21/05/2018,16.45199966,16.45999908,16.45000076,16.45000076,15,
22/05/2018,16.50799942,16.54000092,16.50799942,16.54000092,72,
23/05/2018,16.33799934,16.33799934,16.28499985,16.29500008,31,
24/05/2018,16.62100029,16.62100029,16.62100029,16.62100029,836,
25/05/2018,16.4810009,16.54999924,16.4810009,16.54999924,64,
29/05/2018,16.30500031,16.30500031,16.30500031,16.30500031,546,
30/05/2018,16.47900009,16.50499916,16.26000023,16.34000015,398,
31/05/2018,16.40200043,16.5,16.40200043,16.5,65,
01/06/2018,16.38800049,16.38800049,16.38800049,16.38800049,5,
04/06/2018,16.37899971,16.37899971,16.37899971,16.37899971,40,
05/06/2018,16.49099922,16.49500084,16.35499954,16.35499954,18,
06/06/2018,16.6420002,16.6420002,16.45499992,16.46500015,94,
07/06/2018,16.76600075,16.86499977,16.68000031,16.72500038,17,
08/06/2018,16.69400024,16.76000023,16.69400024,16.73500061,16,
11/06/2018,16.90500069,16.90999985,16.87000084,16.87000084,18,
12/06/2018,16.84900093,16.84900093,16.84900093,16.84900093,0,
13/06/2018,16.95299911,17.06999969,16.95299911,16.95299911,6,
14/06/2018,17.22599983,17.28499985,17.11499977,17.12000084,101,
15/06/2018,16.45199966,17.28499985,16.45199966,17.12000084,23,
18/06/2018,16.41200066,16.41200066,16.41200066,16.41200066,5,
19/06/2018,16.3029995,16.32999992,16.29999924,16.30500031,115,
20/06/2018,16.28899956,16.28899956,16.28899956,16.28899956,0,
21/06/2018,16.30599976,16.30599976,16.30599976,16.30599976,0,
22/06/2018,16.43899918,16.43899918,16.29500008,16.30500031,6,
25/06/2018,16.30800056,16.30999947,16.29500008,16.30999947,2,
26/06/2018,16.23800087,16.23800087,16.23800087,16.23800087,4,
27/06/2018,16.13899994,16.13899994,16.13899994,16.13899994,96137,
28/06/2018,15.95100021,16.09499931,15.88000011,16.03499985,28819,
29/06/2018,16.10400009,16.11499977,15.90999985,15.96500015,2765,
02/07/2018,15.74400043,16.05500031,15.72999954,16.05500031,1009,
03/07/2018,15.95199966,15.97999954,15.73999977,15.78999996,332,
05/07/2018,16.00799942,16.04999924,15.89500046,16.01499939,207,
06/07/2018,15.98099995,16,15.93000031,15.94499969,163,
09/07/2018,16.0529995,16.17000008,16.0529995,16.17000008,39,
10/07/2018,16.00300026,16.00300026,16.00300026,16.00300026,43,
11/07/2018,15.73200035,15.73499966,15.73200035,15.73200035,53,
12/07/2018,15.89799976,15.93500042,15.86999989,15.86999989,39,
13/07/2018,15.73900032,15.90499973,15.71000004,15.90499973,63,
16/07/2018,15.73499966,15.73499966,15.72500038,15.72500038,7,
17/07/2018,15.54599953,15.71000004,15.50500011,15.71000004,365,
18/07/2018,15.50300026,15.50300026,15.35499954,15.42000008,29,
19/07/2018,15.34000015,15.34000015,15.13500023,15.21000004,46,
20/07/2018,15.48999977,15.48999977,15.39999962,15.39999962,279,
23/07/2018,15.36800003,15.50500011,15.35499954,15.50500011,15,
24/07/2018,15.4630003,15.49499989,15.34500027,15.34500027,65,
25/07/2018,15.53299999,15.53299999,15.43500042,15.43500042,48,
26/07/2018,15.43799973,15.56999969,15.375,15.56999969,104,
27/07/2018,15.43599987,15.49499989,15.35499954,15.35499954,227,
30/07/2018,15.47500038,15.47500038,15.40999985,15.43999958,322,
31/07/2018,15.5,15.55500031,15.5,15.55500031,352,
01/08/2018,15.39400005,15.42000008,15.39400005,15.42000008,19,
02/08/2018,15.32900047,15.375,15.26000023,15.375,183,
03/08/2018,15.40600014,15.45499992,15.40600014,15.45499992,7,
06/08/2018,15.29199982,15.29199982,15.29199982,15.29199982,1,
07/08/2018,15.31700039,15.31700039,15.31700039,15.31700039,0,
08/08/2018,15.3760004,15.39000034,15.3760004,15.3760004,4,
09/08/2018,15.41899967,15.41899967,15.41899967,15.41899967,141,
10/08/2018,15.26599979,15.42500019,15.26599979,15.42500019,20,
13/08/2018,14.95300007,15.23999977,14.95300007,15.23999977,5,
14/08/2018,15.02499962,15.02499962,15.02499962,15.02499962,2,
15/08/2018,14.42099953,15.03999996,14.39500046,15.03999996,186,
16/08/2018,14.69699955,14.71000004,14.63500023,14.65999985,138,
17/08/2018,14.61600018,14.75,14.59500027,14.625,19,
20/08/2018,14.65499973,14.69999981,14.63000011,14.69999981,16,
21/08/2018,14.7510004,14.7510004,14.7510004,14.7510004,0,
22/08/2018,14.73499966,14.73499966,14.69999981,14.69999981,1,
23/08/2018,14.52700043,14.625,14.48499966,14.625,3,
24/08/2018,14.77900028,14.81999969,14.47000027,14.47000027,41,
27/08/2018,14.84399986,14.84399986,14.84399986,14.84399986,0,
28/08/2018,14.7670002,14.81999969,14.7670002,14.81999969,1,
29/08/2018,14.68799973,14.68799973,14.68799973,14.68799973,68753,
30/08/2018,14.47700024,14.71000004,14.43000031,14.68500042,15963,
31/08/2018,14.43799973,14.64999962,14.42500019,14.48499966,608,
04/09/2018,14.06099987,14.39999962,13.96000004,14.39999962,750,
05/09/2018,14.11800003,14.16499996,14.05000019,14.08500004,240,
06/09/2018,14.07499981,14.22500038,14.05000019,14.13000011,191,
07/09/2018,14.06700039,14.14000034,14.03999996,14.09500027,132,
10/09/2018,14.07900047,14.14500046,14.03999996,14.03999996,65,
11/09/2018,14.05200005,14.10999966,13.90999985,14.10999966,99,
12/09/2018,14.19200039,14.19200039,14.00500011,14.06499958,64,
13/09/2018,14.14299965,14.25500011,14.13500023,14.13500023,80,
14/09/2018,14.04199982,14.17500019,14.02999973,14.10999966,55,
17/09/2018,14.12199974,14.13000011,13.97999954,13.97999954,32,
18/09/2018,14.08399963,14.11499977,14.06000042,14.11499977,925,
19/09/2018,14.18900013,14.21500015,14.18900013,14.21000004,462,
20/09/2018,14.21500015,14.24499989,14.18999958,14.18999958,507,
21/09/2018,14.26900005,14.26900005,14.26000023,14.26500034,9,
24/09/2018,14.2510004,14.31999969,14.20499992,14.25,27,
25/09/2018,14.39799976,14.43999958,14.39799976,14.42000008,17,
26/09/2018,14.30500031,14.32999992,14.30500031,14.32999992,393,
27/09/2018,14.20100021,14.38500023,14.11999989,14.31999969,138,
28/09/2018,14.62300014,14.62300014,14.18000031,14.18000031,49,
01/10/2018,14.42199993,14.42199993,14.35000038,14.35000038,83,
02/10/2018,14.60999966,14.73999977,14.42000008,14.42000008,63,
03/10/2018,14.59000015,14.73499966,14.59000015,14.73499966,24,
04/10/2018,14.51000023,14.51000023,14.51000023,14.51000023,0,
05/10/2018,14.56900024,14.56900024,14.56900024,14.56900024,0,
08/10/2018,14.25899982,14.25899982,14.21500015,14.21500015,2,
09/10/2018,14.32900047,14.32900047,14.32900047,14.32900047,0,
10/10/2018,14.25500011,14.26000023,14.25500011,14.25500011,1,
11/10/2018,14.53499985,14.56499958,14.22999954,14.26000023,9,
12/10/2018,14.56400013,14.56400013,14.56400013,14.56400013,40,
15/10/2018,14.65600014,14.66499996,14.65600014,14.65600014,1,
16/10/2018,14.63000011,14.63000011,14.63000011,14.63000011,74,
17/10/2018,14.59200001,14.59200001,14.59200001,14.59200001,0,
18/10/2018,14.53299999,14.53299999,14.53299999,14.53299999,0,
19/10/2018,14.57900047,14.57900047,14.57900047,14.57900047,0,
22/10/2018,14.52200031,14.52200031,14.52200031,14.52200031,110,
23/10/2018,14.72799969,14.72799969,14.72799969,14.72799969,2,
24/10/2018,14.61100006,14.66499996,14.61100006,14.66499996,33,
25/10/2018,14.56499958,14.56499958,14.56499958,14.56499958,0,
26/10/2018,14.63500023,14.63500023,14.63500023,14.63500023,0,
29/10/2018,14.37699986,14.37699986,14.37699986,14.37699986,101,
30/10/2018,14.40299988,14.46000004,14.34000015,14.46000004,428,
31/10/2018,14.22900009,14.42000008,14.22900009,14.42000008,14,
01/11/2018,14.72900009,14.72900009,14.72900009,14.72900009,11,
02/11/2018,14.70699978,14.70699978,14.70699978,14.70699978,3,
05/11/2018,14.60400009,14.60400009,14.60400009,14.60400009,29,
06/11/2018,14.45800018,14.57999992,14.45800018,14.57999992,4,
07/11/2018,14.52799988,14.64500046,14.52799988,14.53999996,6,
08/11/2018,14.38599968,14.38599968,14.38599968,14.38599968,29,
09/11/2018,14.10299969,14.10299969,14.10299969,14.10299969,10,
12/11/2018,13.97399998,14.10000038,13.97399998,14.10000038,2,
13/11/2018,13.95199966,14.01500034,13.94499969,14,9,
14/11/2018,14.05500031,14.05500031,14.05500031,14.05500031,0,
15/11/2018,14.23700047,14.23700047,14.23700047,14.23700047,3,
16/11/2018,14.3579998,14.3579998,14.3579998,14.3579998,0,
19/11/2018,14.38099957,14.38099957,14.38099957,14.38099957,1,
20/11/2018,14.24699974,14.38000011,14.24699974,14.38000011,76,
21/11/2018,14.47999954,14.47999954,14.32999992,14.34000015,3,
23/11/2018,14.22099972,14.23499966,14.22099972,14.23499966,3,
26/11/2018,14.18299961,14.18299961,14.18299961,14.18299961,0,
27/11/2018,14.06200027,14.06200027,14.06200027,14.06200027,0,
28/11/2018,14.30300045,14.30300045,14.30300045,14.30300045,84402,
29/11/2018,14.27299976,14.33500004,14.20499992,14.28999996,23378,
30/11/2018,14.09399986,14.27999973,13.98499966,14.27000046,1093,
03/12/2018,14.38099957,14.47500038,14.18500042,14.21000004,342,
04/12/2018,14.52099991,14.52099991,14.38500023,14.38500023,65,
06/12/2018,14.39000034,14.42000008,14.32999992,14.42000008,48,
07/12/2018,14.57199955,14.57199955,14.40499973,14.40499973,88,
10/12/2018,14.47799969,14.56499958,14.47799969,14.56499958,42,
11/12/2018,14.4989996,14.68500042,14.4989996,14.5,221,
12/12/2018,14.72500038,14.72999954,14.61999989,14.61999989,162,
13/12/2018,14.72900009,14.72900009,14.72500038,14.72900009,47,
14/12/2018,14.51299953,14.51299953,14.48999977,14.48999977,19,
17/12/2018,14.63899994,14.63899994,14.56000042,14.56000042,81,
18/12/2018,14.58500004,14.60499954,14.58500004,14.60499954,28,
19/12/2018,14.70199966,14.70199966,14.70199966,14.70199966,35,
20/12/2018,14.75300026,14.75300026,14.52999973,14.52999973,116,
21/12/2018,14.58300018,14.58300018,14.58300018,14.58300018,35,
24/12/2018,14.70100021,14.70100021,14.70100021,14.70100021,0,
26/12/2018,15.00399971,15.05000019,14.97999954,14.97999954,85,
27/12/2018,15.19099998,15.19099998,15.19099998,15.19099998,757,
28/12/2018,15.32600021,15.32600021,15.18999958,15.18999958,233,
31/12/2018,15.43299961,15.44499969,15.40999985,15.40999985,17,
02/01/2019,15.54199982,15.56999969,15.42000008,15.52000046,91,
03/01/2019,15.70600033,15.70600033,15.70600033,15.70600033,7,
04/01/2019,15.69499969,15.69499969,15.61999989,15.68999958,12,
07/01/2019,15.66899967,15.75,15.66899967,15.75,34,
08/01/2019,15.6260004,15.6260004,15.6260004,15.6260004,27,
09/01/2019,15.65299988,15.69999981,15.65299988,15.69999981,15,
10/01/2019,15.56099987,15.56099987,15.56099987,15.56099987,22,
11/01/2019,15.57699966,15.61499977,15.57699966,15.59500027,43,
14/01/2019,15.60900021,15.61499977,15.59000015,15.59000015,38,
15/01/2019,15.54599953,15.625,15.54599953,15.60999966,64,
16/01/2019,15.56400013,15.60000038,15.53499985,15.53499985,7,
17/01/2019,15.46700001,15.51000023,15.46700001,15.46700001,27,
18/01/2019,15.32999992,15.32999992,15.28999996,15.32999992,14,
22/01/2019,15.25899982,15.29500008,15.14000034,15.29500008,16,
23/01/2019,15.31700039,15.31999969,15.27999973,15.31000042,10,
24/01/2019,15.23799992,15.27000046,15.23799992,15.23799992,7,
25/01/2019,15.63899994,15.63899994,15.25,15.25,7,
28/01/2019,15.70899963,15.70899963,15.59500027,15.59500027,7,
29/01/2019,15.78600025,15.78600025,15.78600025,15.78600025,120,
30/01/2019,15.88000011,15.88500023,15.80500031,15.80500031,65,
31/01/2019,16.02199936,16.13999939,16,16.05999947,64,
01/02/2019,15.88000011,16.01000023,15.85999966,16.01000023,79,
04/02/2019,15.83699989,15.83699989,15.83699989,15.83699989,26,
05/02/2019,15.78999996,15.78999996,15.78999996,15.78999996,10,
06/02/2019,15.65600014,15.71000004,15.65600014,15.71000004,13,
07/02/2019,15.67500019,15.68999958,15.65999985,15.65999985,6,
08/02/2019,15.77299976,15.81999969,15.77299976,15.81999969,2,
11/02/2019,15.65699959,15.65699959,15.64999962,15.65699959,2,
12/02/2019,15.65999985,15.65999985,15.65999985,15.65999985,0,
13/02/2019,15.6239996,15.75500011,15.60499954,15.71000004,30,
14/02/2019,15.5,15.5,15.5,15.5,0,
15/02/2019,15.72299957,15.72299957,15.72299957,15.72299957,2,
19/02/2019,15.94699955,15.94699955,15.94699955,15.94699955,0,
20/02/2019,16.15699959,16.15699959,16.05999947,16.15699959,2,
21/02/2019,15.79100037,15.97000027,15.79100037,15.97000027,12,
22/02/2019,15.90799999,15.90799999,15.90799999,15.90799999,12,
25/02/2019,15.82499981,15.94499969,15.82499981,15.94499969,1,
26/02/2019,15.82699966,15.82699966,15.82699966,15.82699966,60807,
27/02/2019,15.67199993,15.92000008,15.64500046,15.89000034,17247,
28/02/2019,15.53800011,15.76500034,15.52000046,15.67500019,1031,
01/03/2019,15.16899967,15.57499981,15.07999992,15.55500031,585,
04/03/2019,15.0170002,15.20499992,15.00500011,15.17000008,317,
05/03/2019,15.02000046,15.07499981,15.00500011,15.02499962,222,
06/03/2019,15.00300026,15.02499962,14.97500038,15.02499962,25,
07/03/2019,14.96000004,15.02499962,14.92000008,15.02499962,8,
08/03/2019,15.27200031,15.27200031,15.04500008,15.04500008,11,
11/03/2019,15.19699955,15.21500015,15.19699955,15.21500015,16,
12/03/2019,15.3380003,15.39999962,15.3380003,15.3380003,23,
13/03/2019,15.38099957,15.42000008,15.36999989,15.375,110,
14/03/2019,15.10099983,15.18500042,15.09000015,15.18500042,20,
15/03/2019,15.25300026,15.25500011,15.22000027,15.24499989,5,
18/03/2019,15.2510004,15.2510004,15.2510004,15.2510004,0,
19/03/2019,15.30099964,15.31499958,15.30000019,15.31499958,21,
20/03/2019,15.24499989,15.28999996,15.22000027,15.28499985,94,
21/03/2019,15.37199974,15.52000046,15.37199974,15.52000046,3,
22/03/2019,15.34500027,15.34500027,15.34500027,15.34500027,0,
25/03/2019,15.50699997,15.51500034,15.5,15.51500034,6,
26/03/2019,15.37100029,15.42000008,15.37100029,15.39999962,45,
27/03/2019,15.23900032,15.23900032,15.23900032,15.23900032,375,
28/03/2019,14.92099953,15.23499966,14.90999985,15.22999954,343,
29/03/2019,15.06000042,15.06499958,14.93000031,14.93000031,23,
01/04/2019,15.05099964,15.13500023,15,15.03499985,55,
02/04/2019,15.01799965,15.02499962,14.93999958,14.93999958,36,
03/04/2019,15.05900002,15.05900002,15.02000046,15.02000046,2,
04/04/2019,15.04100037,15.04100037,15.04100037,15.04100037,0,
05/04/2019,15.04300022,15.04300022,15.04300022,15.04300022,0,
08/04/2019,15.17300034,15.17300034,15.17300034,15.17300034,0,
09/04/2019,15.16800022,15.26000023,15.16800022,15.26000023,1,
10/04/2019,15.20100021,15.20499992,15.09500027,15.17000008,18,
11/04/2019,14.82400036,15.14000034,14.82400036,15.14000034,1,
12/04/2019,14.92000008,14.92000008,14.92000008,14.92000008,3,
15/04/2019,14.94799995,14.94799995,14.94799995,14.94799995,0,
16/04/2019,14.89099979,14.89099979,14.89099979,14.89099979,0,
17/04/2019,14.92099953,14.92099953,14.92099953,14.92099953,0,
18/04/2019,14.93700027,14.93700027,14.89000034,14.89000034,1,
22/04/2019,14.95699978,14.95699978,14.95699978,14.95699978,0,
23/04/2019,14.77299976,14.77299976,14.77299976,14.77299976,0,
24/04/2019,14.89799976,14.89799976,14.89799976,14.89799976,0,
25/04/2019,14.86100006,14.88500023,14.86100006,14.88500023,1,
26/04/2019,15.00199986,15.00199986,15.00199986,15.00199986,78208,
29/04/2019,14.84399986,15.03499985,14.81999969,15.02999973,18270,
30/04/2019,14.89999962,14.96000004,14.77000046,14.86999989,690,
01/05/2019,14.64500046,14.89000034,14.56999969,14.88500023,565,
02/05/2019,14.53999996,14.625,14.52499962,14.60000038,796,
03/05/2019,14.90699959,14.90699959,14.56000042,14.56000042,242,
06/05/2019,14.85700035,14.92000008,14.72500038,14.86999989,82,
07/05/2019,14.85999966,14.86499977,14.77000046,14.85000038,150,
08/05/2019,14.79199982,14.89500046,14.78499985,14.89000034,85,
09/05/2019,14.70699978,14.72000027,14.69999981,14.70499992,16,
10/05/2019,14.72599983,14.72999954,14.68999958,14.72000027,22,
13/05/2019,14.7130003,14.72000027,14.58500004,14.72000027,27,
14/05/2019,14.75199986,14.75199986,14.71000004,14.71000004,1,
15/05/2019,14.75199986,14.76500034,14.75199986,14.75500011,4,
16/05/2019,14.47900009,14.75500011,14.43999958,14.75500011,241,
17/05/2019,14.34799957,14.57999992,14.34500027,14.48499966,156,
20/05/2019,14.4090004,14.42000008,14.34000015,14.36499977,13,
21/05/2019,14.37300014,14.40499973,14.32499981,14.40499973,49,
22/05/2019,14.41399956,14.42500019,14.39000034,14.39999962,105,
23/05/2019,14.57699966,14.57699966,14.53999996,14.54500008,4,
24/05/2019,14.52000046,14.55000019,14.52000046,14.55000019,17,
28/05/2019,14.28100014,14.31000042,14.24499989,14.30000019,73,
29/05/2019,14.37199974,14.37199974,14.37199974,14.37199974,258,
30/05/2019,14.46000004,14.48499966,14.30500031,14.35499954,136,
31/05/2019,14.52999973,14.53999996,14.46500015,14.46500015,62,
03/06/2019,14.70300007,14.72000027,14.70300007,14.72000027,3,
